dataset,method,seed,C,tol,fraction,time_s,n_iter,primal_obj,accuracy,precision,recall,f1,auc
SUSY_10pct,DCD_L1_perm,42,0.001,1,0.1,2.723958730697632,4,185.3980277946386,0.7859866666666666,0.8446906983744732,0.6531042709181892,0.7366443525628404,0.8527469531695222
SUSY_10pct,LinearSVC_L1,42,0.001,1,0.1,0.4753580093383789,5,,0.7851733333333333,0.8478890413046791,0.6473874083556383,0.7341955919229246,0.852622050702894
SUSY_10pct,LinearSVC_L2,42,0.001,1,0.1,1.2225401401519775,14,,0.7857466666666667,0.8353180419170453,0.6632578843244501,0.7394103528801246,0.853727490738304
SUSY_10pct,SVC_linear,42,0.001,1,0.1,176.4855284690857,5000,,0.45914666666666665,0.4586096256684492,0.9980216455254277,0.6284395266185469,0.5017458648620247
SUSY_10pct,DCD_L1_perm,142,0.001,1,0.1,0.35210347175598145,4,185.17875100854263,0.7835533333333333,0.846144972120746,0.6427058840710937,0.730526298315945,0.8510632531685951
SUSY_10pct,LinearSVC_L1,142,0.001,1,0.1,0.4609065055847168,5,,0.78408,0.8445789805389508,0.6458458078366656,0.7319628581359551,0.8511920465590155
SUSY_10pct,LinearSVC_L2,142,0.001,1,0.1,1.2584264278411865,14,,0.7856066666666667,0.8329116244957829,0.6634293809238678,0.7385723460122101,0.8523923342623864
SUSY_10pct,SVC_linear,142,0.001,1,0.1,173.43438267707825,5000,,0.4635666666666667,0.4595553516984594,0.9949907262716692,0.6287230361056638,0.7433644425833192
SUSY_10pct,DCD_L1_perm,242,0.001,1,0.1,0.3260674476623535,4,185.33686134437238,0.7848333333333334,0.8463838322673428,0.649314074181607,0.734866221422645,0.8525829532805661
SUSY_10pct,LinearSVC_L1,242,0.001,1,0.1,0.4413750171661377,5,,0.7837866666666666,0.8492268781973904,0.6434201930754155,0.7321351878159172,0.8524702062628593
SUSY_10pct,LinearSVC_L2,242,0.001,1,0.1,1.1053187847137451,14,,0.7851333333333333,0.8354411845452715,0.6626406329389563,0.739074820679717,0.8539137495050375
SUSY_10pct,SVC_linear,242,0.001,1,0.1,174.71129703521729,5000,,0.47075333333333336,0.4642823132490783,0.9908688393699644,0.632295656765432,0.7281833374897788
SUSY_20pct,DCD_L1_perm,42,0.001,1,0.2,0.5869123935699463,3,365.2225954682672,0.7843433333333333,0.843201194729579,0.6496573621620048,0.7338831417230529,0.8521836398066587
SUSY_20pct,LinearSVC_L1,42,0.001,1,0.2,1.1890149116516113,6,,0.7843566666666667,0.8429348544661239,0.6499923534595133,0.7339958799850331,0.852202698820175
SUSY_20pct,LinearSVC_L2,42,0.001,1,0.2,1.9651744365692139,10,,0.78458,0.8319557215793367,0.6633555932623054,0.738150612221745,0.8525407440398751
SUSY_20pct,SVC_linear,42,0.001,1,0.2,353.8687644004822,5000,,0.45818,0.4579234753951814,0.9997669625756461,0.6281398987911676,0.6200752434993606
SUSY_20pct,DCD_L1_perm,142,0.001,1,0.2,3.8167247772216797,5,365.4968160426595,0.78494,0.8461355935420799,0.6485613473500418,0.7342904445377944,0.8525239896995577
SUSY_20pct,LinearSVC_L1,142,0.001,1,0.2,2.0128748416900635,6,,0.78502,0.8458490154625004,0.6490924302498999,0.734522672638061,0.85255693833772
SUSY_20pct,LinearSVC_L2,142,0.001,1,0.2,5.524603605270386,15,,0.7856533333333333,0.8344229169142993,0.6639263759048416,0.7394742812692445,0.8530929261675015
SUSY_20pct,SVC_linear,142,0.001,1,0.2,Timeout >500s
SUSY_20pct,DCD_L1_perm,242,0.001,1,0.2,2.703423261642456,4,365.3158731896905,0.7845966666666667,0.8413552407507906,0.6535523494566995,0.7356571040542585,0.852563478573613
SUSY_20pct,LinearSVC_L1,242,0.001,1,0.2,1.469268560409546,6,,0.78413,0.8452552529773193,0.6479194679652578,0.7335475562540886,0.8523941230561587
SUSY_20pct,LinearSVC_L2,242,0.001,1,0.2,3.3648974895477295,15,,0.78457,0.8333637958765902,0.6627902751026639,0.738353663226846,0.8529338278070071
SUSY_20pct,SVC_linear,242,0.001,1,0.2,Timeout >500s
SUSY_30pct,DCD_L1_perm,42,0.001,1,0.3,1.7631261348724365,5,544.7292955427117,0.78472,0.8417755223506562,0.6522931726712657,0.7350189827022178,0.852594772624792
SUSY_30pct,LinearSVC_L1,42,0.001,1,0.3,2.3292911052703857,6,,0.7851133333333333,0.8390439433613383,0.6564780246721785,0.7366176122110458,0.852706686874404
SUSY_30pct,LinearSVC_L2,42,0.001,1,0.3,4.961910963058472,14,,0.7849222222222222,0.8308488462284274,0.6656439186138527,0.739127505020148,0.8526094015354906
SUSY_30pct,SVC_linear,42,0.001,1,0.3,Timeout >500s
SUSY_30pct,DCD_L1_perm,142,0.001,1,0.3,2.3523166179656982,5,544.3340807769551,0.7849977777777778,0.8378845382455491,0.6582838802265146,0.7373045416656485,0.8526245679970996
SUSY_30pct,LinearSVC_L1,142,0.001,1,0.3,2.6294186115264893,6,,0.7849311111111111,0.8387829499105657,0.6570620975874641,0.7368844592702548,0.8526155268415974
SUSY_30pct,LinearSVC_L2,142,0.001,1,0.3,7.024213552474976,15,,0.7848622222222222,0.8305826063842641,0.6665890931657745,0.7396042906172334,0.8526737612302715
SUSY_30pct,SVC_linear,142,0.001,1,0.3,Timeout >500s
SUSY_30pct,DCD_L1_perm,242,0.001,1,0.3,1.9005160331726074,4,544.6798123501361,0.7849333333333334,0.8416118791090669,0.6533982843612933,0.7356575511586492,0.8529963262479495
SUSY_30pct,LinearSVC_L1,242,0.001,1,0.3,2.4529688358306885,5,,0.7849711111111111,0.8413130474412681,0.6538398090284516,0.7358230429642815,0.8530353605102206
SUSY_30pct,LinearSVC_L2,242,0.001,1,0.3,7.292634010314941,15,,0.7846733333333333,0.831382187831892,0.664669293172379,0.7387368926253576,0.8529637542555139
SUSY_30pct,SVC_linear,242,0.001,1,0.3,Timeout >500s
SUSY_40pct,DCD_L1_perm,42,0.001,1,0.4,3.3888094425201416,5,724.2995443060721,0.7853333333333333,0.8368875442739079,0.6601187358128164,0.7380665733901669,0.8531882151026826
SUSY_40pct,LinearSVC_L1,42,0.001,1,0.4,3.7901418209075928,6,,0.7848716666666666,0.8406174229506053,0.654556632326407,0.7360102424189124,0.8530440897655011
SUSY_40pct,LinearSVC_L2,42,0.001,1,0.4,13.439933776855469,21,,0.78482,0.8311858246251703,0.6655025900704267,0.7391736498880799,0.85290761778642
SUSY_40pct,SVC_linear,42,0.001,1,0.4,Timeout >500s
SUSY_40pct,DCD_L1_perm,142,0.001,1,0.4,2.832592248916626,4,723.7748247337167,0.784645,0.8401581513614709,0.6553189634505154,0.7363156058110847,0.8526319157435531
SUSY_40pct,LinearSVC_L1,142,0.001,1,0.4,3.3686718940734863,5,,0.7847116666666667,0.8399979524503121,0.6556822061911093,0.7364832748184884,0.8526034536518903
SUSY_40pct,LinearSVC_L2,142,0.001,1,0.4,13.654335737228394,21,,0.7846016666666666,0.831576987863736,0.665293609107222,0.739199309046367,0.852530320887512
SUSY_40pct,SVC_linear,142,0.001,1,0.4,Timeout >500s
SUSY_40pct,DCD_L1_perm,242,0.001,1,0.4,3.0504419803619385,4,724.2054149871977,0.7848866666666666,0.8443837532366895,0.6502132180645912,0.7346856550839513,0.8528757889948754
SUSY_40pct,LinearSVC_L1,242,0.001,1,0.4,3.9567458629608154,5,,0.785305,0.8410591076625542,0.6550924915222169,0.7365182868585384,0.8530461190680254
SUSY_40pct,LinearSVC_L2,242,0.001,1,0.4,15.217655897140503,21,,0.7848566666666666,0.8320438867474051,0.6644398841490925,0.7388561833667132,0.8526937176451459
SUSY_40pct,SVC_linear,242,0.001,1,0.4,Timeout >500s
SUSY_50pct,DCD_L1_perm,42,0.001,1,0.5,4.619088888168335,4,902.6761605684633,0.7837826666666666,0.8418095277575739,0.6501737677624417,0.733684450816455,0.8519260658233165
SUSY_50pct,LinearSVC_L1,42,0.001,1,0.5,5.723795175552368,6,,0.784164,0.8389835251973058,0.6544233646328755,0.7352991675210573,0.8520871147145122
SUSY_50pct,LinearSVC_L2,42,0.001,1,0.5,20.856339693069458,21,,0.783792,0.830839655675518,0.6630040574918065,0.7374935650664862,0.851798998239512
SUSY_50pct,SVC_linear,42,0.001,1,0.5,Timeout >500s
SUSY_50pct,DCD_L1_perm,142,0.001,1,0.5,4.674645185470581,5,903.2603630376506,0.78498,0.839555815835904,0.6555693422577958,0.736242114577217,0.8521565561951685
SUSY_50pct,LinearSVC_L1,142,0.001,1,0.5,5.6901538372039795,6,,0.785068,0.8387539571235664,0.6567315030029768,0.736665332560096,0.8521823687408544
SUSY_50pct,LinearSVC_L2,142,0.001,1,0.5,20.096770524978638,21,,0.7845253333333333,0.8302943058221369,0.6652685785521633,0.7386766793765989,0.8518862934752663
SUSY_50pct,SVC_linear,142,0.001,1,0.5,Timeout >500s
SUSY_50pct,DCD_L1_perm,242,0.001,1,0.5,5.685633182525635,5,903.931923956125,0.7848386666666667,0.8415965298702078,0.6530555199683209,0.7354343902011158,0.8529200512179126
SUSY_50pct,LinearSVC_L1,242,0.001,1,0.5,6.061432361602783,6,,0.784604,0.8434520235492264,0.6503301848336265,0.7344073417059733,0.8528027533834531
SUSY_50pct,LinearSVC_L2,242,0.001,1,0.5,19.824477672576904,21,,0.7845626666666666,0.8322651602625002,0.6631969112868473,0.7381740990407052,0.8526339353366876
SUSY_50pct,SVC_linear,242,0.001,1,0.5,Timeout >500s
SUSY_60pct,DCD_L1_perm,42,0.001,1,0.6,6.461768627166748,4,1081.2677505590705,0.78447,0.8404252330760419,0.6533701839782197,0.7351860674973345,0.852590936760881
SUSY_60pct,LinearSVC_L1,42,0.001,1,0.6,7.46677041053772,5,,0.7845844444444444,0.8393203641972238,0.6549449909491063,0.7357577640936734,0.8525631676927127
SUSY_60pct,LinearSVC_L2,42,0.001,1,0.6,29.60119128227234,21,,0.7844555555555556,0.8311813720726848,0.6641802996258317,0.7383555472832083,0.8522642472773145
SUSY_60pct,SVC_linear,42,0.001,1,0.6,Timeout >500s
SUSY_60pct,DCD_L1_perm,142,0.001,1,0.6,7.358539581298828,5,1080.6150803476537,0.7844222222222222,0.8390464130032328,0.654599873287746,0.7354347286576469,0.8521964401543731
SUSY_60pct,LinearSVC_L1,142,0.001,1,0.6,7.608371734619141,5,,0.7844422222222223,0.8387645286936843,0.6549785535869035,0.7355652847141954,0.852169110518034
SUSY_60pct,LinearSVC_L2,142,0.001,1,0.6,28.288248538970947,21,,0.7841411111111111,0.8302305260411293,0.66424165628937,0.7380180189899279,0.8518401312201637
SUSY_60pct,SVC_linear,142,0.001,1,0.6,Timeout >500s
SUSY_60pct,DCD_L1_perm,242,0.001,1,0.6,7.008375644683838,5,1082.0099951655754,0.7849733333333333,0.840572113224502,0.6541565896442204,0.7357399183967752,0.852978813661753
SUSY_60pct,LinearSVC_L1,242,0.001,1,0.6,6.680669546127319,5,,0.7846166666666666,0.8430717705457784,0.6503637440873374,0.734284551095856,0.8528569426272969
SUSY_60pct,LinearSVC_L2,242,0.001,1,0.6,27.30398201942444,21,,0.7847111111111111,0.8313962323791693,0.664211758306866,0.7384597525518262,0.8526147742523702
SUSY_60pct,SVC_linear,242,0.001,1,0.6,Timeout >500s
SUSY_70pct,DCD_L1_perm,42,0.001,1,0.7,6.982528448104858,4,1259.4693809567343,0.7842228571428571,0.8376868448470158,0.6557001210799835,0.7356048741892495,0.8524427989587723
SUSY_70pct,LinearSVC_L1,42,0.001,1,0.7,8.351070880889893,5,,0.7843895238095238,0.8365855789314844,0.6574331043493095,0.7362679735744916,0.8525240442386302
SUSY_70pct,LinearSVC_L2,42,0.001,1,0.7,32.34658765792847,21,,0.7838914285714286,0.8304786314100561,0.6633269117946883,0.7375509193825598,0.8520686818205894
SUSY_70pct,SVC_linear,42,0.001,1,0.7,Timeout >500s
SUSY_70pct,DCD_L1_perm,142,0.001,1,0.7,10.0036940574646,6,1260.0061117229677,0.7847057142857143,0.8394337671637324,0.654336081177338,0.7354169080649862,0.8524109392286686
SUSY_70pct,LinearSVC_L1,142,0.001,1,0.7,9.564032316207886,6,,0.7849361904761905,0.8375008294294852,0.6571936167819817,0.7364718595773831,0.8524836254922242
SUSY_70pct,LinearSVC_L2,142,0.001,1,0.7,34.457152128219604,22,,0.7845828571428571,0.8304488814399184,0.6645957170289961,0.7383228171008517,0.8521038784963544
SUSY_70pct,SVC_linear,142,0.001,1,0.7,Timeout >500s
SUSY_70pct,DCD_L1_perm,242,0.001,1,0.7,5.7989373207092285,4,1261.288126682359,0.7854695238095238,0.8376470276921448,0.6588580800659376,0.7375725075405513,0.8533673056452739
SUSY_70pct,LinearSVC_L1,242,0.001,1,0.7,7.661542892456055,5,,0.7853561904761904,0.8386662488847346,0.6573678229341414,0.7370316179061567,0.8533380993746171
SUSY_70pct,LinearSVC_L2,242,0.001,1,0.7,27.479085206985474,21,,0.7848104761904762,0.831427284068623,0.6644319747572088,0.7386080862371545,0.8528763855605083
SUSY_70pct,SVC_linear,242,0.001,1,0.7,Timeout >500s
SUSY_80pct,DCD_L1_perm,42,0.001,1,0.8,6.8632752895355225,4,1438.727455814483,0.7843166666666667,0.8396998731528765,0.6533969019409307,0.7349252973154555,0.8527236000018852
SUSY_80pct,LinearSVC_L1,42,0.001,1,0.8,9.662543296813965,6,,0.7846583333333333,0.8373014767991238,0.6570900972104357,0.7363297790929034,0.8528206198106157
SUSY_80pct,LinearSVC_L2,42,0.001,1,0.8,31.797337293624878,21,,0.7841666666666667,0.8303582815602966,0.663986611256597,0.7379110192731534,0.8523566797087218
SUSY_80pct,SVC_linear,42,0.001,1,0.8,Timeout >500s
SUSY_80pct,DCD_L1_perm,142,0.001,1,0.8,8.925235986709595,4,1439.3328452633605,0.7854258333333334,0.8349116357558494,0.6616803562448528,0.7382701919196745,0.8530493023968857
SUSY_80pct,LinearSVC_L1,142,0.001,1,0.8,9.353223085403442,5,,0.7849858333333334,0.838360709906061,0.6564492853967305,0.7363361104781097,0.8529378139064924
SUSY_80pct,LinearSVC_L2,142,0.001,1,0.8,35.44876527786255,21,,0.7845716666666667,0.8306824549973347,0.6644024808868223,0.7382958261204078,0.8524982683242704
SUSY_80pct,SVC_linear,142,0.001,1,0.8,Timeout >500s
SUSY_80pct,DCD_L1_perm,242,0.001,1,0.8,8.114664077758789,5,1438.4645400752229,0.784835,0.83853659672574,0.6559478267205888,0.7360883119537998,0.8528060106152692
SUSY_80pct,LinearSVC_L1,242,0.001,1,0.8,9.523574590682983,5,,0.7846716666666667,0.8395482444453793,0.6543410937443072,0.7354640032269227,0.8527231557769236
SUSY_80pct,LinearSVC_L2,242,0.001,1,0.8,35.33848237991333,21,,0.7844916666666667,0.8314042417186037,0.6634240536306336,0.7379758249997467,0.8522986663200318
SUSY_80pct,SVC_linear,242,0.001,1,0.8,Timeout >500s
SUSY_90pct,DCD_L1_perm,42,0.001,1,0.9,11.273634195327759,5,1619.4239264085793,0.7846896296296296,0.8388658525707908,0.655022060395597,0.7356316821057132,0.8530367367632163
SUSY_90pct,LinearSVC_L1,42,0.001,1,0.9,14.62430214881897,6,,0.7848266666666667,0.837886555316686,0.6565251475552157,0.7362008652724954,0.8530571637906791
SUSY_90pct,LinearSVC_L2,42,0.001,1,0.9,46.58663606643677,21,,0.7842777777777777,0.8301773722346958,0.6641636810086233,0.7379488882230195,0.8526577251257845
SUSY_90pct,SVC_linear,42,0.001,1,0.9,Timeout >500s
SUSY_90pct,DCD_L1_perm,142,0.001,1,0.9,10.588274717330933,5,1618.6962240100165,0.7847614814814815,0.8379429496725317,0.6566787792462144,0.7363192206057438,0.8528992137975813
SUSY_90pct,LinearSVC_L1,142,0.001,1,0.9,13.237472772598267,6,,0.7845540740740741,0.8398762585680338,0.6538899185031117,0.7353046637386719,0.8528270935867752
SUSY_90pct,LinearSVC_L2,142,0.001,1,0.9,47.11908960342407,21,,0.7843244444444445,0.8308944044765808,0.6638265500190187,0.7380237285024555,0.8524227357213126
SUSY_90pct,SVC_linear,142,0.001,1,0.9,Timeout >500s
SUSY_90pct,DCD_L1_perm,242,0.001,1,0.9,9.267203330993652,4,1618.9195817503203,0.7850066666666666,0.8366691147578755,0.6585728026738089,0.7370145491415219,0.8529260899084462
SUSY_90pct,LinearSVC_L1,242,0.001,1,0.9,12.413854122161865,5,,0.7846414814814815,0.8389744015267809,0.6549082983291933,0.7356016609585615,0.8528209020276017
SUSY_90pct,LinearSVC_L2,242,0.001,1,0.9,48.8379693031311,21,,0.7843874074074074,0.8305687131808691,0.6641351413497942,0.7380858329321678,0.852430410638229
SUSY_90pct,SVC_linear,242,0.001,1,0.9,Timeout >500s
SUSY_10pct,DCD_L2_perm,42,0.001,1,0.1,9.688754558563232,12,219.87676912667663,0.7857466666666667,0.835354904906739,0.663214244152217,0.7393976743808891,0.8537246942140251
SUSY_10pct,DCD_L2_perm,142,0.001,1,0.1,4.38420295715332,13,219.74662155444477,0.7856333333333333,0.8329116708832912,0.663502402406788,0.7386176119136069,0.8523959096074318
SUSY_10pct,DCD_L2_perm,242,0.001,1,0.1,4.389432668685913,13,220.03426457852873,0.7851266666666666,0.8354258940664007,0.6626406329389563,0.7390688373825117,0.8539138987639301
SUSY_20pct,DCD_L2_perm,42,0.001,1,0.2,6.497092962265015,9,438.0500530193888,0.7845133333333333,0.8316039242527948,0.6635959131061704,0.7381608152552533,0.8525559840167485
SUSY_20pct,DCD_L2_perm,142,0.001,1,0.2,9.2535080909729,13,438.32992371835644,0.78568,0.8344166826654965,0.6640064020952312,0.7395214675212083,0.8530945423161533
SUSY_20pct,DCD_L2_perm,242,0.001,1,0.2,9.643507957458496,14,438.0549868500203,0.7845666666666666,0.8333622730139002,0.6627830068684814,0.7383485555123721,0.85293389663405
SUSY_30pct,DCD_L2_perm,42,0.001,1,0.3,15.175451040267944,14,655.8537904969122,0.7849111111111111,0.8308076370753225,0.6656633378806783,0.739123169226291,0.8526096190501558
SUSY_30pct,DCD_L2_perm,142,0.001,1,0.3,16.14718770980835,15,655.5849662063813,0.7848666666666667,0.830564683709467,0.6666230315724149,0.7396180742334588,0.8526744844320082
SUSY_30pct,DCD_L2_perm,242,0.001,1,0.3,14.847481727600098,13,655.7402303938313,0.7846666666666666,0.8313831401347332,0.6646498854947017,0.7387252813624035,0.8529632480879764
SUSY_40pct,DCD_L2_perm,42,0.001,1,0.4,31.022202730178833,20,874.6987939166595,0.7848133333333334,0.8311827566152952,0.6654880391129736,0.7391634612276562,0.8529074223064914
SUSY_40pct,DCD_L2_perm,142,0.001,1,0.4,29.129706859588623,20,874.1575876991318,0.78461,0.8315808112451987,0.6653117712442517,0.7392120302208446,0.8525311750676359
SUSY_40pct,DCD_L2_perm,242,0.001,1,0.4,29.690916061401367,20,874.3081835737572,0.7848566666666666,0.8320529644412853,0.6644289685485162,0.7388530135301353,0.8526932538821772
SUSY_50pct,DCD_L2_perm,42,0.001,1,0.5,39.066871881484985,20,1091.9298622884876,0.7837906666666666,0.8308390386600476,0.6630011468090184,0.7374915212531223,0.8517994265296427
SUSY_50pct,DCD_L2_perm,142,0.001,1,0.5,45.15167450904846,20,1092.3795399856715,0.7845253333333333,0.8302895031480377,0.665274403919307,0.7386783696464204,0.8518867870086606
SUSY_50pct,DCD_L2_perm,242,0.001,1,0.5,40.020867109298706,20,1093.2773761235853,0.784556,0.8322596675594597,0.6631852645555025,0.7381647240312615,0.8526340571879747
SUSY_60pct,DCD_L2_perm,42,0.001,1,0.6,44.89013433456421,20,1309.2640858402465,0.7844588888888889,0.8311768760570993,0.664194858704145,0.7383627694942915,0.8522646167306203
SUSY_60pct,DCD_L2_perm,142,0.001,1,0.6,46.04095983505249,20,1308.5417080551044,0.7841433333333333,0.8302315562082064,0.6642465111650002,0.738021422609038,0.8518400028806978
SUSY_60pct,DCD_L2_perm,242,0.001,1,0.6,41.23987174034119,20,1309.9875434148728,0.7847111111111111,0.8313821316118993,0.6642287556941248,0.7384646948934745,0.8526151454467796
SUSY_70pct,DCD_L2_perm,42,0.001,1,0.7,59.45702838897705,20,1526.713150155602,0.7839,0.8304533415283967,0.663381002508977,0.7375743802369759,0.8520703816329489
SUSY_70pct,DCD_L2_perm,142,0.001,1,0.7,45.5893669128418,20,1526.8146919248538,0.78458,0.8304372379656112,0.6646019652846914,0.7383220710168015,0.8521048891353524
SUSY_70pct,DCD_L2_perm,242,0.001,1,0.7,54.31499099731445,20,1528.3493000559997,0.7848123809523809,0.8314316149717021,0.6644319747572088,0.7386097951770293,0.8528765063978164
SUSY_80pct,DCD_L2_perm,42,0.001,1,0.8,67.45531010627747,21,1744.792119407714,0.7841641666666667,0.8303526084094931,0.663986611256597,0.7379087791446616,0.8523566837348986
SUSY_80pct,DCD_L2_perm,142,0.001,1,0.8,54.874248027801514,20,1745.000363173863,0.7845758333333334,0.8306843835354311,0.6644115910763871,0.7383022124588106,0.8524985427307397
SUSY_80pct,DCD_L2_perm,242,0.001,1,0.8,40.709832191467285,20,1744.1842804506346,0.7844933333333334,0.8314019852249587,0.6634313404015011,0.7379794442823331,0.8522992667824758
SUSY_90pct,DCD_L2_perm,42,0.001,1,0.9,47.7195188999176,20,1964.8395958855513,0.7842688888888889,0.8301946388763467,0.6641183292408762,0.7379277143127101,0.8526566184410674
SUSY_90pct,DCD_L2_perm,142,0.001,1,0.9,46.561283111572266,20,1963.8355953821697,0.7843274074074074,0.830917228398401,0.6638071267288751,0.7380207274212734,0.8524219977078238
SUSY_90pct,DCD_L2_perm,242,0.001,1,0.9,72.38454532623291,20,1963.9884600467005,0.7843888888888889,0.8305640439927179,0.6641448572252108,0.7380899892473602,0.8524308354332519
